CountryID;CityID;RegionID;LanguageID;CityName
CH;30444;AG;de;Aarau
CH;30445;AG;de;Aarburg
CH;30446;AG;de;Aettenschwil
CH;30447;AG;de;Aristau
CH;30448;AG;de;Auenstein
CH;30449;AG;de;Auw
CH;30450;AG;de;Baden
CH;30451;AG;de;Berikon
CH;30452;AG;de;Birr
CH;30453;AG;de;Birrwil
CH;30454;AG;de;Boniswil
CH;30455;AG;de;Bottenwil
CH;30456;AG;de;Böttstein
CH;30457;AG;de;Bözen
CH;30458;AG;de;Brittnau
CH;30459;AG;de;Buttwil
CH;30460;AG;de;Densbüren
CH;30461;AG;de;Dietwil
CH;30462;AG;de;Dottikon
CH;30463;AG;de;Döttingen
CH;30464;AG;de;Dürrenäsch
CH;30465;AG;de;Effingen
CH;30466;AG;de;Eggenwil
CH;30467;AG;de;Egliswil
CH;30468;AG;de;Eiken
CH;30469;AG;de;Endingen
CH;30470;AG;de;Erlinsbach
CH;30471;AG;de;Etzgen
CH;30472;AG;de;Fahrwangen
CH;30473;AG;de;Frick
CH;30474;AG;de;Gebenstorf
CH;30475;AG;de;Gipf-Oberfrick
CH;30476;AG;de;Gontenschwil
CH;30477;AG;de;Gränichen
CH;30478;AG;de;Habsburg
CH;30479;AG;de;Hägglingen
CH;30480;AG;de;Hallwil
CH;30481;AG;de;Hendschiken
CH;30482;AG;de;Hornussen
CH;30483;AG;de;Ittenthal
CH;30484;AG;de;Jonen
CH;30485;AG;de;Kaiseraugst
CH;30486;AG;de;Kaisten
CH;30487;AG;de;Killwangen
CH;30488;AG;de;Klingnau
CH;30489;AG;de;Koblenz
CH;30490;AG;de;Kölliken
CH;30491;AG;de;Künten
CH;30492;AG;de;Küttigen
CH;30493;AG;de;Laufenburg
CH;30494;AG;de;Leibstadt
CH;30495;AG;de;Lenzburg
CH;30496;AG;de;Leutwil
CH;30497;AG;de;Magden
CH;30498;AG;de;Meisterschwanden
CH;30499;AG;de;Mellingen
CH;30500;AG;de;Menziken
CH;30501;AG;de;Merenschwand
CH;30502;AG;de;Möhlin
CH;30503;AG;de;Moosleerau
CH;30504;AG;de;Muhen
CH;30505;AG;de;Mühlau
CH;30506;AG;de;Mumpf
CH;30507;AG;de;Murgenthal
CH;30508;AG;de;Neuenhof
CH;30509;AG;de;Niederlenz
CH;30510;AG;de;Niederrohrdorf
CH;30511;AG;de;Oberentfelden
CH;30512;AG;de;Oberlunkhofen
CH;30513;AG;de;Oberrüti
CH;30514;AG;de;Oftringen
CH;30515;AG;de;Othmarsingen
CH;30516;AG;de;Rheinfelden
CH;30517;AG;de;Rothrist
CH;30518;AG;de;Rudolfstetten
CH;30519;AG;de;Rupperswil
CH;30520;AG;de;Safenwil
CH;30521;AG;de;Sarmenstorf
CH;30522;AG;de;Schafisheim
CH;30523;AG;de;Schinznach Bad
CH;30524;AG;de;Schinznach Dorf
CH;30525;AG;de;Schlossrued
CH;30526;AG;de;Schöftland
CH;30527;AG;de;Schwaderloch
CH;30528;AG;de;Seengen
CH;30529;AG;de;Seon
CH;30530;AG;de;Siglistorf
CH;30531;AG;de;Sins
CH;30532;AG;de;Spreitenbach
CH;30533;AG;de;Staffelbach
CH;30534;AG;de;Staufen
CH;30535;AG;de;Stilli
CH;30536;AG;de;Strengelbach
CH;30537;AG;de;Suhr
CH;30538;AG;de;Tegerfelden
CH;30539;AG;de;Turgi
CH;30540;AG;de;Uerkheim
CH;30541;AG;de;Unterehrendingen
CH;30542;AG;de;Unterkulm
CH;30543;AG;de;Unterlunkhofen
CH;30544;AG;de;Untersiggenthal
CH;30545;AG;de;Villigen
CH;30546;AG;de;Villmergen
CH;30547;AG;de;Villnachern
CH;30548;AG;de;Vordemwald
CH;30549;AG;de;Waltenschwil
CH;30550;AG;de;Wegenstetten
CH;30551;AG;de;Wettingen
CH;30552;AG;de;Wildegg
CH;30553;AG;de;Windisch
CH;30554;AG;de;Wittnau
CH;30555;AG;de;Wölflinswil
CH;30556;AG;de;Würenlingen
CH;30557;AG;de;Würenlos
CH;30558;AG;de;Zeihen
CH;30559;AG;de;Zofingen
CH;30560;AG;de;Zurzach
CH;30561;AG;de;Zuzgen
CH;30562;AI;de;Appenzell
CH;30563;AI;de;Gonten
CH;30564;AI;de;Oberegg
CH;30565;AI;de;Weissbad
CH;30566;AR;de;Bühler
CH;30567;AR;de;Gais
CH;30568;AR;de;Heiden
CH;30569;AR;de;Herisau
CH;30570;AR;de;Hundwil
CH;30571;AR;de;Rehetobel
CH;30572;AR;de;Schönengrund
CH;30573;AR;de;Schwellbrunn
CH;30574;AR;de;Speicher
CH;30575;AR;de;Trogen
CH;30576;AR;de;Urnäsch
CH;30577;AR;de;Waldstatt
CH;30578;AR;de;Walzenhausen
CH;30579;AR;de;Zürchersmühle
CH;30580;BE;de;Aarberg
CH;30581;BE;de;Aarwangen
CH;30582;BE;de;Abländschen
CH;30583;BE;de;Adelboden
CH;30584;BE;de;Aeschau
CH;30585;BE;de;Albligen
CH;30586;BE;de;Alchenstorf
CH;30587;BE;de;Amsoldingen
CH;30588;BE;de;Arch
CH;30589;BE;de;Attiswil
CH;30590;BE;de;Axalp
CH;30591;BE;de;Bannwil
CH;30592;BE;de;Bärau
CH;30593;BE;de;Bätterkinden
CH;30594;BE;de;Beatenberg
CH;30595;BE;fr;Bellelay
CH;30596;BE;de;Bellmund
CH;30597;BE;de;Belp
CH;30598;BE;de;Belpberg
CH;30599;BE;de;Bern
CH;30600;BE;fr;Bévilard
CH;30601;BE;de;Bigenthal
CH;30602;BE;de;Biglen
CH;30603;BE;de;Blankenburg
CH;30604;BE;de;Blumenstein
CH;30605;BE;de;Boll
CH;30606;BE;de;Bolligen
CH;30607;BE;de;Boltigen
CH;30608;BE;de;Bowil
CH;30609;BE;de;Brenzikofen
CH;30610;BE;de;Brienzwiler
CH;30611;BE;de;Brüttelen
CH;30612;BE;de;Bumbach
CH;30613;BE;de;Büren an der Aare
CH;30614;BE;de;Burgdorf
CH;30615;BE;de;Burgistein
CH;30616;BE;de;Bützberg
CH;30617;BE;fr;Corgémont
CH;30618;BE;fr;Court
CH;30619;BE;fr;Courtelary
CH;30620;BE;fr;Crémines
CH;30621;BE;de;Därligen
CH;30622;BE;de;Därstetten
CH;30623;BE;de;Diemtigen
CH;30624;BE;fr;Diesse
CH;30625;BE;de;Dürrenroth
CH;30626;BE;de;Eggiwil
CH;30627;BE;de;Einigen
CH;30628;BE;de;Emmenmatt
CH;30629;BE;de;Eriswil
CH;30630;BE;de;Eriz
CH;30631;BE;de;Erlach
CH;30632;BE;de;Erlenbach im Simmental
CH;30633;BE;de;Ersigen
CH;30634;BE;fr;Evilard
CH;30635;BE;de;Faulensee
CH;30636;BE;de;Feutersoey
CH;30637;BE;de;Fraubrunnen
CH;30638;BE;de;Frauenkappelen
CH;30639;BE;de;Frieswil
CH;30640;BE;de;Frutigen
CH;30641;BE;de;Gadmen
CH;30642;BE;de;Gals
CH;30643;BE;de;Gampelen
CH;30644;BE;de;Gerzensee
CH;30645;BE;de;Gimmelwald
CH;30646;BE;de;Gondiswil
CH;30647;BE;de;Graben
CH;30648;BE;fr;Grandval
CH;30649;BE;de;Grimmialp
CH;30650;BE;de;Grindelwald
CH;30651;BE;de;Grossaffoltern
CH;30652;BE;de;Gstaad
CH;30653;BE;de;Guggisberg
CH;30654;BE;de;Gümligen
CH;30655;BE;de;Gümmenen
CH;30656;BE;de;Gunten
CH;30657;BE;de;Guttannen
CH;30658;BE;de;Habkern
CH;30659;BE;de;Hagneck
CH;30660;BE;de;Hasle-Rüegsau
CH;30661;BE;de;Heiligenschwendi
CH;30662;BE;de;Heimberg
CH;30663;BE;de;Heimenschwand
CH;30664;BE;de;Heimiswil
CH;30665;BE;de;Hermiswil
CH;30666;BE;de;Herzogenbuchsee
CH;30667;BE;de;Hilterfingen
CH;30668;BE;de;Hindelbank
CH;30669;BE;de;Hinterkappelen
CH;30670;BE;de;Hondrich
CH;30671;BE;de;Hünibach
CH;30672;BE;de;Huttwil
CH;30673;BE;de;Innertkirchen
CH;30674;BE;de;Ins
CH;30675;BE;de;Interlaken
CH;30676;BE;de;Iseltwald
CH;30677;BE;de;Isenfluh
CH;30678;BE;de;Jegenstorf
CH;30679;BE;de;Kallnach
CH;30680;BE;de;Kandergrund
CH;30681;BE;de;Kandersteg
CH;30682;BE;de;Kappelen
CH;30683;BE;de;Kehrsatz
CH;30684;BE;de;Kernenried
CH;30685;BE;de;Kiental
CH;30686;BE;de;Kiesen
CH;30687;BE;de;Kirchlindach
CH;30688;BE;de;Kleindietwil
CH;30689;BE;de;Kleine Scheidegg
CH;30690;BE;de;Köniz
CH;30691;BE;de;Konolfingen
CH;30692;BE;de;Koppigen
CH;30693;BE;de;Krattigen
CH;30694;BE;de;Krauchthal
CH;30695;BE;de;Kriechenwil
CH;30696;BE;fr;La Ferrière
CH;30697;BE;fr;La Heutte
CH;30698;BE;fr;La Neuveville
CH;30699;BE;fr;Lamboing
CH;30700;BE;de;Langenthal
CH;30701;BE;de;Lauperswil
CH;30702;BE;de;Lauterbrunnen
CH;30703;BE;de;Leissigen
CH;30704;BE;de;Leuzigen
CH;30705;BE;de;Liebefeld
CH;30706;BE;de;Ligerz
CH;30707;BE;de;Linden
CH;30708;BE;de;Lotzwil
CH;30709;BE;de;Lütschental
CH;30710;BE;de;Lyss
CH;30711;BE;de;Lyssach
CH;30712;BE;de;Madiswil
CH;30713;BE;fr;Malleray
CH;30714;BE;de;Meinisberg
CH;30715;BE;de;Meiringen
CH;30716;BE;de;Melchnau
CH;30717;BE;de;Merligen
CH;30718;BE;de;Mörigen
CH;30719;BE;fr;Moutier
CH;30720;BE;de;Mühleberg
CH;30721;BE;de;Mühlethurnen
CH;30722;BE;de;Münchenbuchsee
CH;30723;BE;de;Münsingen
CH;30724;BE;de;Mürren
CH;30725;BE;de;Nessental
CH;30726;BE;de;Neuenegg
CH;30727;BE;de;Nidau
CH;30728;BE;de;Niederbipp
CH;30729;BE;de;Niederscherli
CH;30730;BE;de;Niederwichtrach
CH;30731;BE;de;Niesen Kulm
CH;30732;BE;fr;Nods
CH;30733;BE;de;Oberbalm
CH;30734;BE;de;Oberbipp
CH;30735;BE;de;Oberburg
CH;30736;BE;de;Oberdiessbach
CH;30737;BE;de;Oberönz
CH;30738;BE;de;Oberstocken
CH;30739;BE;de;Ochlenberg
CH;30740;BE;de;Oey
CH;30741;BE;de;Orpund
CH;30742;BE;fr;Orvin
CH;30743;BE;de;Ostermundigen
CH;30744;BE;fr;Perrefitte
CH;30745;BE;fr;Péry
CH;30746;BE;de;Pieterlen
CH;30747;BE;fr;Prêles
CH;30748;BE;de;Ranflüh
CH;30749;BE;fr;Reconvilier
CH;30750;BE;de;Reutigen
CH;30751;BE;de;Richigen
CH;30752;BE;de;Riedstätt
CH;30753;BE;de;Riffenmatt
CH;30754;BE;de;Riggisberg
CH;30755;BE;de;Rohrbach
CH;30756;BE;de;Rosshäusern
CH;30757;BE;de;Rubigen
CH;30758;BE;de;Rüderswil
CH;30759;BE;de;Rüeggisberg
CH;30760;BE;de;Saanen
CH;30761;BE;de;Saanenmöser
CH;30762;BE;fr;Saicourt
CH;30763;BE;de;Sangernboden
CH;30764;BE;de;Säriswil
CH;30765;BE;de;Saxeten
CH;30766;BE;de;Schangnau
CH;30767;BE;de;Schelten
CH;30768;BE;de;Schönbühl
CH;30769;BE;de;Schönried
CH;30770;BE;de;Schüpbach
CH;30771;BE;de;Schüpfen
CH;30772;BE;de;Schwarzenburg
CH;30773;BE;de;Schwarzenegg
CH;30774;BE;de;Seeberg
CH;30775;BE;de;Seftigen
CH;30776;BE;de;Signau
CH;30777;BE;de;Sigriswil
CH;30778;BE;fr;Sonvilier
CH;30779;BE;fr;Sornetan
CH;30780;BE;de;Spiez
CH;30781;BE;de;Stechelberg
CH;30782;BE;de;Steffisburg
CH;30783;BE;de;Stettlen
CH;30784;BE;de;Suberg
CH;30785;BE;de;Sumiswald
CH;30786;BE;de;Sundlauenen
CH;30787;BE;de;Täuffelen
CH;30788;BE;fr;Tavannes
CH;30789;BE;de;Thierachern
CH;30790;BE;de;Thörishaus
CH;30791;BE;de;Thun
CH;30792;BE;de;Thunstetten
CH;30793;BE;de;Toffen
CH;30794;BE;de;Trachselwald
CH;30795;BE;fr;Tramelan
CH;30796;BE;de;Trimstein
CH;30797;BE;de;Trub
CH;30798;BE;de;Trubschachen
CH;30799;BE;de;Twann
CH;30800;BE;de;Uetendorf
CH;30801;BE;de;Uettligen
CH;30802;BE;de;Unterseen
CH;30803;BE;de;Ursenbach
CH;30804;BE;de;Urtenen
CH;30805;BE;de;Uttigen
CH;30806;BE;de;Utzenstorf
CH;30807;BE;fr;Vauffelin
CH;30808;BE;fr;Villeret
CH;30809;BE;de;Wabern
CH;30810;BE;de;Walkringen
CH;30811;BE;de;Wangen an der Aare
CH;30812;BE;de;Wattenwil
CH;30813;BE;de;Weissenbach
CH;30814;BE;de;Weissenburg
CH;30815;BE;de;Wengen
CH;30816;BE;de;Wichtrach
CH;30817;BE;de;Wiedlisbach
CH;30818;BE;de;Wilderswil
CH;30819;BE;de;Wileroltigen
CH;30820;BE;de;Wimmis
CH;30821;BE;de;Worb
CH;30822;BE;de;Worben
CH;30823;BE;de;Worblaufen
CH;30824;BE;de;Wynau
CH;30825;BE;de;Wynigen
CH;30826;BE;de;Wyssachen
CH;30827;BE;de;Zäziwil
CH;30828;BE;de;Zimmerwald
CH;30829;BE;de;Zollbrück
CH;30830;BE;de;Zollikofen
CH;30831;BE;de;Zweilütschinen
CH;30832;BE;de;Zweisimmen
CH;30833;BL;de;Allschwil
CH;30834;BL;de;Arisdorf
CH;30835;BL;de;Arlesheim
CH;30836;BS;de;Basel
CH;30837;BL;de;Binningen
CH;30838;BL;de;Birsfelden
CH;30839;BL;de;Blauen
CH;30840;BL;de;Bottmingen
CH;30841;BL;de;Bretzwil
CH;30842;BL;de;Brislach
CH;30843;BL;de;Bubendorf
CH;30844;BL;de;Buus
CH;30845;BL;de;Diegten
CH;30846;BL;de;Eptingen
CH;30847;BL;de;Ettingen
CH;30848;BL;de;Frenkendorf
CH;30849;BL;de;Füllinsdorf
CH;30850;BL;de;Gelterkinden
CH;30851;BL;de;Grellingen
CH;30852;BL;de;Hemmiken
CH;30853;BL;de;Hölstein
CH;30854;BL;de;Langenbruck
CH;30855;BL;de;Läufelfingen
CH;30856;BL;de;Laufen
CH;30857;BL;de;Lausen
CH;30858;BL;de;Liesberg
CH;30859;BL;de;Liestal
CH;30860;BL;de;Maisprach
CH;30861;BL;de;Münchenstein
CH;30862;BL;de;Muttenz
CH;30863;BL;de;Ormalingen
CH;30864;BL;de;Pfeffingen
CH;30865;BL;de;Pratteln
CH;30866;BL;de;Reigoldswil
CH;30867;BL;de;Röschenz
CH;30868;BL;de;Rünenberg
CH;30869;BL;de;Schönenbuch
CH;30870;BL;de;Seltisberg
CH;30871;BL;de;Sissach
CH;30872;BL;de;Tecknau
CH;30873;BL;de;Therwil
CH;30874;BL;de;Titterten
CH;30875;BL;de;Waldenburg
CH;30876;BL;de;Zeglingen
CH;30877;BL;de;Zunzgen
CH;30878;BL;de;Zwingen
CH;30879;BS;de;Bettingen
CH;30880;FR;fr;Albeuve
CH;30881;FR;fr;Arconciel
CH;30882;FR;fr;Attalens
CH;30883;FR;fr;Aumont
CH;30884;FR;fr;Autigny
CH;30885;FR;fr;Avry-sur-Matran
CH;30886;FR;fr;Barberêche
CH;30887;FR;fr;Belfaux
CH;30888;FR;de;Bösingen
CH;30889;FR;fr;Broc
CH;30890;FR;fr;Bulle
CH;30891;FR;fr;Châtonnaye
CH;30892;FR;fr;Cheiry
CH;30893;FR;fr;Cheyres
CH;30894;FR;de;Cordast
CH;30895;FR;fr;Corminboeuf
CH;30896;FR;fr;Courgevaux
CH;30897;FR;fr;Courlevon
CH;30898;FR;fr;Courtepin
CH;30899;FR;fr;Courtion
CH;30900;FR;fr;Domdidier
CH;30901;FR;de;Düdingen
CH;30902;FR;fr;Echarlens
CH;30903;FR;fr;Ecuvillens
CH;30904;FR;fr;Enney
CH;30905;FR;fr;Estavannens
CH;30906;FR;fr;Estavayer-le-Lac
CH;30907;FR;fr;Farvagny-le-Petit
CH;30908;FR;de;Flamatt
CH;30909;FR;de;Fräschels
CH;30910;FR;fr;Fribourg
CH;30911;FR;de;Galmiz
CH;30912;FR;de;Giffers
CH;30913;FR;fr;Grandsivaz
CH;30914;FR;fr;Grandvillard
CH;30915;FR;fr;Grolley
CH;30916;FR;fr;Gruyères
CH;30917;FR;fr;Hauteville
CH;30918;FR;de;Heitenried
CH;30919;FR;de;Im Fang
CH;30920;FR;de;Jaun
CH;30921;FR;de;Jeuss
CH;30922;FR;de;Kerzers
CH;30923;FR;fr;La Tour-de-Trême
CH;30924;FR;fr;Le Bry
CH;30925;FR;fr;Le Crêt-près-Semsales
CH;30926;FR;fr;Léchelles
CH;30927;FR;fr;Lessoc
CH;30928;FR;de;Liebistorf
CH;30929;FR;de;Lurtigen
CH;30930;FR;fr;Mannens
CH;30931;FR;fr;Marsens
CH;30932;FR;fr;Montagny-la-Ville
CH;30933;FR;fr;Montbovon
CH;30934;FR;de;Murten
CH;30935;FR;fr;Noréaz
CH;30936;FR;de;Oberschrot
CH;30937;FR;de;Plaffeien
CH;30938;FR;de;Plasselb
CH;30939;FR;fr;Ponthaux
CH;30940;FR;fr;Porsel
CH;30941;FR;fr;Portalban
CH;30942;FR;de;Rechthalten
CH;30943;FR;fr;Riaz
CH;30944;FR;fr;Rue
CH;30945;FR;fr;Rueyres-Treyfayes
CH;30946;FR;de;Schwarzsee
CH;30947;FR;fr;Semsales
CH;30948;FR;fr;Siviriez
CH;30949;FR;fr;Sorens
CH;30950;FR;fr;Sugiez
CH;30951;FR;de;Tafers
CH;30952;FR;fr;Treyfayes
CH;30953;FR;fr;Treyvaux
CH;30954;FR;de;Ueberstorf
CH;30955;FR;fr;Vauderens
CH;30956;FR;fr;Vaulruz
CH;30957;FR;fr;Villarsel-le-Gibloux
CH;30958;FR;fr;Villarsiviriaux
CH;30959;FR;fr;Villars-sur-Glâne
CH;30960;FR;fr;Villarvolard
CH;30961;FR;fr;Vuadens
CH;30962;FR;de;Wallenbuch
CH;30963;FR;de;Wallenried
CH;30964;FR;de;Wünnewil
CH;30965;FR;de;Zumholz
CH;30966;GE;fr;Aïre
CH;30967;GE;fr;Anières
CH;30968;GE;fr;Bellevue
CH;30969;GE;fr;Bernex
CH;30970;GE;fr;Cartigny
CH;30971;GE;fr;Céligny
CH;30972;GE;fr;Chambésy
CH;30973;GE;fr;Chancy
CH;30974;GE;fr;Châtelaine
CH;30975;GE;fr;Chêne-Bougeries
CH;30976;GE;fr;Chêne-Bourg
CH;30977;GE;fr;Cointrin
CH;30978;GE;fr;Collonge-Bellerive
CH;30979;GE;fr;Cologny
CH;30980;GE;fr;Confignon
CH;30981;GE;fr;Dardagny
CH;30982;GE;fr;Genève
CH;30983;GE;fr;Hermance
CH;30984;GE;fr;Jussy
CH;30985;GE;fr;La Plaine
CH;30986;GE;fr;La Praille
CH;30987;GE;fr;Le Grand-Saconnex
CH;30988;GE;fr;Les Acacias
CH;30989;GE;fr;Meinier
CH;30990;GE;fr;Meyrin
CH;30991;GE;fr;Onex
CH;30992;GE;fr;Plan-les-Ouates
CH;30993;GE;fr;Presinge
CH;30994;GE;fr;Puplinge
CH;30995;GE;fr;Russin
CH;30996;GE;fr;Satigny
CH;30997;GE;fr;Soral
CH;30998;GE;fr;Thônex
CH;30999;GE;fr;Vernier
CH;31000;GE;fr;Versoix
CH;31001;GE;fr;Vésenaz
CH;31002;GE;fr;Veyrier
CH;31003;GL;de;Betschwanden
CH;31004;GL;de;Bilten
CH;31005;GL;de;Braunwald
CH;31006;GL;de;Elm
CH;31007;GL;de;Engi
CH;31008;GL;de;Ennenda
CH;31009;GL;de;Filzbach
CH;31010;GL;de;Glarus
CH;31011;GL;de;Hätzingen
CH;31012;GL;de;Klöntal
CH;31013;GL;de;Leuggelbach
CH;31014;GL;de;Linthal
CH;31015;GL;de;Luchsingen
CH;31016;GL;de;Matt
CH;31017;GL;de;Mollis
CH;31018;GL;de;Mühlehorn
CH;31019;GL;de;Näfels
CH;31020;GL;de;Netstal
CH;31021;GL;de;Nidfurn
CH;31022;GL;de;Niederurnen
CH;31023;GL;de;Obstalden
CH;31024;GL;de;Riedern
CH;31025;GL;de;Sool
CH;31026;GL;de;Ziegelbrücke
CH;31027;GR;it;Alp Grüm
CH;31028;GR;de;Alvaneu Dorf
CH;31029;GR;rm;Alvaschein
CH;31030;GR;de;Andeer
CH;31031;GR;rm;Ardez
CH;31032;GR;de;Arosa
CH;31033;GR;it;Arvigo
CH;31034;GR;de;Ascharina
CH;31035;GR;de;Augio
CH;31036;GR;de;Ausserferrera
CH;31037;GR;it;Bivio
CH;31038;GR;de;Bonaduz
CH;31039;GR;de;Borgonovo
CH;31040;GR;de;Brail
CH;31041;GR;it;Brusio
CH;31042;GR;it;Buseno
CH;31043;GR;de;Cabbiolo
CH;31044;GR;it;Cama
CH;31045;GR;it;Campascio
CH;31046;GR;it;Campocologno
CH;31047;GR;de;Carrera
CH;31048;GR;de;Casaccia
CH;31049;GR;it;Castasegna
CH;31050;GR;de;Castiel
CH;31051;GR;it;Cauco
CH;31052;GR;de;Cazis
CH;31053;GR;de;Champfèr
CH;31054;GR;de;Chur
CH;31055;GR;de;Churwalden
CH;31056;GR;de;Clugin
CH;31057;GR;de;Crusch
CH;31058;GR;rm;Cunter
CH;31059;GR;de;Curaglia
CH;31060;GR;de;Danis
CH;31061;GR;de;Davos Dorf
