CountryID;CityID;RegionID;LanguageID;CityName
CH;31062;GR;de;Davos Platz
CH;31063;GR;rm;Duvin
CH;31064;GR;rm;Falera
CH;31065;GR;de;Fanas
CH;31066;GR;de;Fardün
CH;31067;GR;de;Felsberg
CH;31068;GR;de;Fidaz
CH;31069;GR;de;Fideris
CH;31070;GR;rm;Filisur
CH;31071;GR;de;Fläsch
CH;31072;GR;de;Flerden
CH;31073;GR;de;Flims Dorf
CH;31074;GR;de;Flims Waldhaus
CH;31075;GR;rm;Flond
CH;31076;GR;rm;Fuldera
CH;31077;GR;de;Furna
CH;31078;GR;de;Fürstenaubruck
CH;31079;GR;it;Grono
CH;31080;GR;de;Grüsch
CH;31081;GR;rm;Guarda
CH;31082;GR;de;Haldenstein
CH;31083;GR;de;Hinterrhein
CH;31084;GR;de;Igis
CH;31085;GR;rm;Ilanz
CH;31086;GR;de;Innerferrera
CH;31087;GR;de;Jenaz
CH;31088;GR;de;Jenins
CH;31089;GR;de;Juf
CH;31090;GR;de;Klosters
CH;31091;GR;de;Klosters Dorf
CH;31092;GR;de;Küblis
CH;31093;GR;it;La Rösa
CH;31094;GR;rm;Ladir
CH;31095;GR;de;Landquart
CH;31096;GR;de;Landquart Fabriken
CH;31097;GR;de;Langwies
CH;31098;GR;de;Latsch
CH;31099;GR;de;Laura
CH;31100;GR;rm;Lavin
CH;31101;GR;it;Le Prese
CH;31102;GR;it;Leggia
CH;31103;GR;it;Lostallo
CH;31104;GR;rm;Lü
CH;31105;GR;rm;Lumbrein
CH;31106;GR;rm;Luven
CH;31107;GR;de;Luzein
CH;31108;GR;de;Maienfeld
CH;31109;GR;de;Maladers
CH;31110;GR;de;Malix
CH;31111;GR;de;Maloja
CH;31112;GR;rm;Marmorera
CH;31113;GR;de;Martina
CH;31114;GR;de;Mastrils
CH;31115;GR;de;Mathon
CH;31116;GR;de;Medels im Rheinwald
CH;31117;GR;it;Mesocco
CH;31118;GR;it;Miralago
CH;31119;GR;rm;Mon
CH;31120;GR;de;Monbiel
CH;31121;GR;rm;Morissen
CH;31122;GR;rm;Mulegns
CH;31123;GR;rm;Müstair
CH;31124;GR;de;Mutten
CH;31125;GR;de;Nufenen
CH;31126;GR;de;Pany
CH;31127;GR;de;Parpan
CH;31128;GR;rm;Paspels
CH;31129;GR;de;Peist
CH;31130;GR;de;Pignia
CH;31131;GR;rm;Pitasch
CH;31132;GR;de;Platta
CH;31133;GR;rm;Pontresina
CH;31134;GR;it;Poschiavo
CH;31135;GR;de;Praden
CH;31136;GR;rm;Präz
CH;31137;GR;de;Preda
CH;31138;GR;de;Promontogno
CH;31139;GR;de;Pusserein
CH;31140;GR;de;Rabius
CH;31141;GR;de;Realta
CH;31142;GR;rm;Rhäzüns
CH;31143;GR;rm;Riein
CH;31144;GR;de;Riom
CH;31145;GR;de;Rodels
CH;31146;GR;de;Rona
CH;31147;GR;de;Rongellen
CH;31148;GR;it;Rossa
CH;31149;GR;de;Rothenbrunnen
CH;31150;GR;de;Rueras
CH;31151;GR;rm;Rueun
CH;31152;GR;rm;Ruschein
CH;31153;GR;de;Safien Platz
CH;31154;GR;rm;Sagogn
CH;31155;GR;rm;Salouf
CH;31156;GR;rm;Samedan
CH;31157;GR;rm;Sarn
CH;31158;GR;rm;Savognin
CH;31159;GR;rm;S-chanf
CH;31160;GR;de;Scharans
CH;31161;GR;rm;Scheid
CH;31162;GR;de;Schiers
CH;31163;GR;de;Schuders
CH;31164;GR;rm;Scuol
CH;31165;GR;de;Sedrun
CH;31166;GR;de;Seewis Dorf
CH;31167;GR;it;Selma
CH;31168;GR;rm;Sent
CH;31169;GR;de;Serneus
CH;31170;GR;rm;Sevgein
CH;31171;GR;de;Sils im Domleschg
CH;31172;GR;rm;Silvaplana
CH;31173;GR;it;Soazza
CH;31174;GR;it;Soglio
CH;31175;GR;de;Splügen
CH;31176;GR;it;Stampa
CH;31177;GR;rm;Stierva
CH;31178;GR;de;Sufers
CH;31179;GR;rm;Surava
CH;31180;GR;rm;Surcuolm
CH;31181;GR;de;Tamins
CH;31182;GR;rm;Tarasp
CH;31183;GR;de;Tartar
CH;31184;GR;de;Tavanasa
CH;31185;GR;de;Tenna
CH;31186;GR;de;Thalkirch
CH;31187;GR;de;Thusis
CH;31188;GR;rm;Tiefencastel
CH;31189;GR;de;Tinizong
CH;31190;GR;rm;Trans
CH;31191;GR;de;Trimmis
CH;31192;GR;rm;Trun
CH;31193;GR;de;Tschappina
CH;31194;GR;de;Tschiertschen
CH;31195;GR;de;Untervaz
CH;31196;GR;de;Urmein
CH;31197;GR;de;Valbella
CH;31198;GR;de;Valendas
CH;31199;GR;de;Valzeina
CH;31200;GR;it;Verdabbio
CH;31201;GR;de;Versam
CH;31202;GR;it;Viano
CH;31203;GR;it;Vicosoprano
CH;31204;GR;rm;Vignogn
CH;31205;GR;rm;Vrin
CH;31206;GR;de;Vulpera
CH;31207;GR;de;Wergenstein
CH;31208;GR;rm;Zernez
CH;31209;GR;de;Zignau
CH;31210;GR;de;Zillis
CH;31211;GR;de;Zizers
CH;31212;GR;rm;Zuoz
CH;31213;JU;fr;Alle
CH;31214;JU;fr;Asuel
CH;31215;JU;fr;Bassecourt
CH;31216;JU;fr;Boncourt
CH;31217;JU;fr;Bonfol
CH;31218;JU;fr;Buix
CH;31219;JU;fr;Bure
CH;31220;JU;fr;Charmoille
CH;31221;JU;fr;Chevenez
CH;31222;JU;fr;Choindez
CH;31223;JU;fr;Coeuve
CH;31224;JU;fr;Cornol
CH;31225;JU;fr;Courfaivre
CH;31226;JU;fr;Courgenay
CH;31227;JU;fr;Courrendlin
CH;31228;JU;fr;Courroux
CH;31229;JU;fr;Courtedoux
CH;31230;JU;fr;Courtemaîche
CH;31231;JU;fr;Courtételle
CH;31232;JU;fr;Damvant
CH;31233;JU;fr;Delémont
CH;31234;JU;fr;Fahy
CH;31235;JU;fr;Fontenais
CH;31236;JU;fr;Glovelier
CH;31237;JU;fr;Grandfontaine
CH;31238;JU;fr;La Chaux-des-Breuleux
CH;31239;JU;fr;Le Noirmont
CH;31240;JU;fr;Le Peuchapatte
CH;31241;JU;fr;Les Bois
CH;31242;JU;fr;Les Breuleux
CH;31243;JU;fr;Les Pommerats
CH;31244;JU;fr;Lucelle
CH;31245;JU;fr;Lugnez
CH;31246;JU;fr;Mervelier
CH;31247;JU;fr;Miécourt
CH;31248;JU;fr;Montfaucon
CH;31249;JU;fr;Montignez
CH;31250;JU;fr;Movelier
CH;31251;JU;fr;Ocourt
CH;31252;JU;fr;Pleigne
CH;31253;JU;fr;Porrentruy
CH;31254;JU;fr;Saignelégier
CH;31255;JU;fr;Saulcy
CH;31256;JU;fr;Soubey
CH;31257;JU;fr;Soyhières
CH;31258;JU;fr;Undervelier
CH;31259;JU;fr;Vendlincourt
CH;31260;JU;fr;Vermes
CH;31261;JU;fr;Vicques
CH;31262;LU;de;Adligenswil
CH;31263;LU;de;Alberswil
CH;31264;LU;de;Altishofen
CH;31265;LU;de;Ballwil
CH;31266;LU;de;Beromünster
CH;31267;LU;de;Buchrain
CH;31268;LU;de;Büron
CH;31269;LU;de;Buttisholz
CH;31270;LU;de;Dagmersellen
CH;31271;LU;de;Doppleschwand
CH;31272;LU;de;Ebikon
CH;31273;LU;de;Eich
CH;31274;LU;de;Eigenthal
CH;31275;LU;de;Emmen
CH;31276;LU;de;Emmenbrücke
CH;31277;LU;de;Entlebuch
CH;31278;LU;de;Escholzmatt
CH;31279;LU;de;Ettiswil
CH;31280;LU;de;Gelfingen
CH;31281;LU;de;Gettnau
CH;31282;LU;de;Geuensee
CH;31283;LU;de;Greppen
CH;31284;LU;de;Grosswangen
CH;31285;LU;de;Gunzwil
CH;31286;LU;de;Hämikon
CH;31287;LU;de;Hellbühl
CH;31288;LU;de;Hertenstein
CH;31289;LU;de;Hildisrieden
CH;31290;LU;de;Hitzkirch
CH;31291;LU;de;Hochdorf
CH;31292;LU;de;Hohenrain
CH;31293;LU;de;Horw
CH;31294;LU;de;Inwil
CH;31295;LU;de;Kastanienbaum
CH;31296;LU;de;Knutwil
CH;31297;LU;de;Kriens
CH;31298;LU;de;Littau
CH;31299;LU;de;Luthern
CH;31300;LU;de;Luzern
CH;31301;LU;de;Malters
CH;31302;LU;de;Mauensee
CH;31303;LU;de;Meggen
CH;31304;LU;de;Meierskappel
CH;31305;LU;de;Menznau
CH;31306;LU;de;Nebikon
CH;31307;LU;de;Neudorf
CH;31308;LU;de;Neuenkirch
CH;31309;LU;de;Nottwil
CH;31310;LU;de;Ohmstal
CH;31311;LU;de;Perlen
CH;31312;LU;de;Pfaffnau
CH;31313;LU;de;Reiden
CH;31314;LU;de;Richenthal
CH;31315;LU;de;Rigi Kaltbad
CH;31316;LU;de;Root
CH;31317;LU;de;Ruswil
CH;31318;LU;de;Schärlig
CH;31319;LU;de;Schenkon
CH;31320;LU;de;Schongau
CH;31321;LU;de;Schötz
CH;31322;LU;de;Schüpfheim
CH;31323;LU;de;Sörenberg
CH;31324;LU;de;Sursee
CH;31325;LU;de;Triengen
CH;31326;LU;de;Udligenswil
CH;31327;LU;de;Uffikon
CH;31328;LU;de;Ufhusen
CH;31329;LU;de;Vitznau
CH;31330;LU;de;Wauwil
CH;31331;LU;de;Weggis
CH;31332;LU;de;Werthenstein
CH;31333;LU;de;Wiggen
CH;31334;LU;de;Wikon
CH;31335;LU;de;Willisau
CH;31336;LU;de;Winikon
CH;31337;LU;de;Wolhusen
CH;31338;NE;fr;Areuse
CH;31339;NE;fr;Auvernier
CH;31340;NE;fr;Bevaix
CH;31341;NE;fr;Boudevilliers
CH;31342;NE;fr;Boudry
CH;31343;NE;fr;Brot-Dessous
CH;31344;NE;fr;Brot-Plamboz
CH;31345;NE;fr;Buttes
CH;31346;NE;fr;Cernier
CH;31347;NE;fr;Chaumont
CH;31348;NE;fr;Chez-le-Bart
CH;31349;NE;fr;Cortaillod
CH;31350;NE;fr;Couvet
CH;31351;NE;fr;Dombresson
CH;31352;NE;fr;Fleurier
CH;31353;NE;fr;Fontainemelon
CH;31354;NE;fr;Gorgier
CH;31355;NE;fr;La Brévine
CH;31356;NE;fr;La Chaux-de-Fonds
CH;31357;NE;fr;La Côte-aux-Fées
CH;31358;NE;fr;Le Landeron
CH;31359;NE;fr;Le Locle
CH;31360;NE;fr;Les Bayards
CH;31361;NE;fr;Les Brenets
CH;31362;NE;fr;Les Geneveys-sur-Coffrane
CH;31363;NE;fr;Les Hauts-Geneveys
CH;31364;NE;fr;Les Ponts-de-Martel
CH;31365;NE;fr;Les Verrières
CH;31366;NE;fr;Lignières
CH;31367;NE;fr;Marin-Epagnier
CH;31368;NE;fr;Neuchâtel
CH;31369;NE;fr;Noiraigue
CH;31370;NE;fr;Peseux
CH;31371;NE;fr;Savagnier
CH;31372;NE;fr;Thielle
CH;31373;NE;fr;Travers
CH;31374;NE;fr;Valangin
CH;31375;NW;de;Beckenried
CH;31376;NW;de;Buochs
CH;31377;NW;de;Bürgenstock
CH;31378;NW;de;Dallenwil
CH;31379;NW;de;Emmetten
CH;31380;NW;de;Ennetbürgen
CH;31381;NW;de;Kehrsiten
CH;31382;NW;de;Niederrickenbach
CH;31383;NW;de;Oberrickenbach
CH;31384;NW;de;Stans
CH;31385;NW;de;Stansstad
CH;31386;NW;de;Wolfenschiessen
CH;31387;OW;de;Alpnachstad
CH;31388;OW;de;Engelberg
CH;31389;OW;de;Giswil
CH;31390;OW;de;Grafenort
CH;31391;OW;de;Kerns
CH;31392;OW;de;Lungern
CH;31393;OW;de;Melchtal
CH;31394;OW;de;Sachseln
CH;31395;OW;de;Sarnen
CH;31396;SG;de;Altenrhein
CH;31397;SG;de;Amden
CH;31398;SG;de;Bad Ragaz
CH;31399;SG;de;Balgach
CH;31400;SG;de;Bazenheid
CH;31401;SG;de;Berneck
CH;31402;SG;de;Berschis
CH;31403;SG;de;Bronschhofen
CH;31404;SG;de;Brunnadern
CH;31405;SG;de;Bütschwil
CH;31406;SG;de;Degersheim
CH;31407;SG;de;Diepoldsau
CH;31408;SG;de;Ebnat-Kappel
CH;31409;SG;de;Eggersriet
CH;31410;SG;de;Eichberg
CH;31411;SG;de;Flawil
CH;31412;SG;de;Flums
CH;31413;SG;de;Gaiserwald
CH;31414;SG;de;Gams
CH;31415;SG;de;Ganterschwil
CH;31416;SG;de;Goldach
CH;31417;SG;de;Goldingen
CH;31418;SG;de;Gommiswald
CH;31419;SG;de;Grabs
CH;31420;SG;de;Häggenschwil
CH;31421;SG;de;Heerbrugg
CH;31422;SG;de;Hemberg
CH;31423;SG;de;Henau
CH;31424;SG;de;Jona
CH;31425;SG;de;Jonschwil
CH;31426;SG;de;Kaltbrunn
CH;31427;SG;de;Krinau
CH;31428;SG;de;Kronbühl
CH;31429;SG;de;Krummenau
CH;31430;SG;de;Lichtensteig
CH;31431;SG;de;Lienz
CH;31432;SG;de;Lütisburg
CH;31433;SG;de;Mels
CH;31434;SG;de;Mogelsberg
CH;31435;SG;de;Mols
CH;31436;SG;de;Mörschwil
CH;31437;SG;de;Mosnang
CH;31438;SG;de;Mühlrüti
CH;31439;SG;de;Muolen
CH;31440;SG;de;Murg
CH;31441;SG;de;Necker
CH;31442;SG;de;Nesslau
CH;31443;SG;de;Niederbüren
CH;31444;SG;de;Niederhelfenschwil
CH;31445;SG;de;Niederuzwil
CH;31446;SG;de;Oberbüren
CH;31447;SG;de;Oberhelfenschwil
CH;31448;SG;de;Oberterzen
CH;31449;SG;de;Oberuzwil
CH;31450;SG;de;Quarten
CH;31451;SG;de;Quinten
CH;31452;SG;de;Rebstein
CH;31453;SG;de;Rheineck
CH;31454;SG;de;Rorschacherberg
CH;31455;SG;de;Rufi
CH;31456;SG;de;Salez
CH;31457;SG;de;Sargans
CH;31458;SG;de;Sax
CH;31459;SG;de;Schänis
CH;31460;SG;de;Schmerikon
CH;31461;SG;de;Sennwald
CH;31462;SG;de;Sevelen
CH;31463;SG;de;Thal
CH;31464;SG;de;Trübbach
CH;31465;SG;de;Unterterzen
CH;31466;SG;de;Unterwasser
CH;31467;SG;de;Uznach
CH;31468;SG;de;Uzwil
CH;31469;SG;de;Valens
CH;31470;SG;de;Vasön
CH;31471;SG;de;Vättis
CH;31472;SG;de;Vilters
CH;31473;SG;de;Waldkirch
CH;31474;SG;de;Wangs
CH;31475;SG;de;Wartau
CH;31476;SG;de;Wattwil
CH;31477;SG;de;Weesen
CH;31478;SG;de;Weisstannen
CH;31479;SG;de;Werdenberg
CH;31480;SG;de;Wildhaus
CH;31481;SG;de;Wittenbach
CH;31482;SG;de;Zuckenriet
CH;31483;SH;de;Beggingen
CH;31484;SH;de;Beringen
CH;31485;SH;de;Buchberg
CH;31486;SH;de;Gächlingen
CH;31487;SH;de;Hallau
CH;31488;SH;de;Hemishofen
CH;31489;SH;de;Hemmental
CH;31490;SH;de;Merishausen
CH;31491;SH;de;Neuhausen am Rheinfall
CH;31492;SH;de;Neunkirch
CH;31493;SH;de;Oberhallau
CH;31494;SH;de;Osterfingen
CH;31495;SH;de;Ramsen
CH;31496;SH;de;Rüdlingen
CH;31497;SH;de;Schaffhausen
CH;31498;SH;de;Schleitheim
CH;31499;SH;de;Siblingen
CH;31500;SH;de;Stein am Rhein
CH;31501;SH;de;Thayngen
CH;31502;SH;de;Trasadingen
CH;31503;SH;de;Wilchingen
CH;31504;SO;de;Aedermannsdorf
CH;31505;SO;de;Balsthal
CH;31506;SO;de;Bärschwil
CH;31507;SO;de;Bettlach
CH;31508;SO;de;Biberist
CH;31509;SO;de;Breitenbach
CH;31510;SO;de;Brunnenthal
CH;31511;SO;de;Büsserach
CH;31512;SO;de;Deitingen
CH;31513;SO;de;Derendingen
CH;31514;SO;de;Dornach
CH;31515;SO;de;Egerkingen
CH;31516;SO;de;Erschwil
CH;31517;SO;de;Feldbrunnen
CH;31518;SO;de;Fulenbach
CH;31519;SO;de;Gänsbrunnen
CH;31520;SO;de;Gempen
CH;31521;SO;de;Gerlafingen
CH;31522;SO;de;Grenchen
CH;31523;SO;de;Gunzgen
CH;31524;SO;de;Hägendorf
CH;31525;SO;de;Halten
CH;31526;SO;de;Hauenstein
CH;31527;SO;de;Herbetswil
CH;31528;SO;de;Hessigkofen
CH;31529;SO;de;Himmelried
CH;31530;SO;de;Hochwald
CH;31531;SO;de;Kleinlützel
CH;31532;SO;de;Kriegstetten
CH;31533;SO;de;Küttigkofen
CH;31534;SO;de;Laupersdorf
CH;31535;SO;de;Lostorf
CH;31536;SO;de;Luterbach
CH;31537;SO;de;Mariastein
CH;31538;SO;de;Matzendorf
CH;31539;SO;de;Messen
CH;31540;SO;de;Metzerlen
CH;31541;SO;de;Mümliswil
CH;31542;SO;de;Niederbuchsiten
CH;31543;SO;de;Niedererlinsbach
CH;31544;SO;de;Niedergösgen
CH;31545;SO;de;Nunningen
CH;31546;SO;de;Oberbuchsiten
CH;31547;SO;de;Obererlinsbach
CH;31548;SO;de;Obergerlafingen
CH;31549;SO;de;Obergösgen
CH;31550;SO;de;Oensingen
CH;31551;SO;de;Olten
CH;31552;SO;de;Ramiswil
CH;31553;SO;de;Riedholz
CH;31554;SO;de;Rodersdorf
CH;31555;SO;de;Schnottwil
CH;31556;SO;de;Schönenwerd
CH;31557;SO;de;Selzach
CH;31558;SO;de;Solothurn
CH;31559;SO;de;Subingen
CH;31560;SO;de;Trimbach
CH;31561;SO;de;Welschenrohr
CH;31562;SO;de;Wolfwil
CH;31563;SO;de;Zuchwil
CH;31564;SO;de;Zullwil
CH;31565;SZ;de;Alpthal
CH;31566;SZ;de;Altendorf
CH;31567;SZ;de;Arth
CH;31568;SZ;de;Brunnen
CH;31569;SZ;de;Einsiedeln
CH;31570;SZ;de;Euthal
CH;31571;SZ;de;Feusisberg
CH;31572;SZ;de;Freienbach
CH;31573;SZ;de;Gersau
CH;31574;SZ;de;Goldau
CH;31575;SZ;de;Hurden
CH;31576;SZ;de;Ibach
CH;31577;SZ;de;Illgau
CH;31578;SZ;de;Immensee
CH;31579;SZ;de;Innerthal
CH;31580;SZ;de;Küssnacht am Rigi
CH;31581;SZ;de;Lauerz
CH;31582;SZ;de;Morschach
CH;31583;SZ;de;Muotathal
CH;31584;SZ;de;Oberiberg
CH;31585;SZ;de;Reichenburg
CH;31586;SZ;de;Riemenstalden
CH;31587;SZ;de;Rigi Scheidegg
CH;31588;SZ;de;Rothenthurm
CH;31589;SZ;de;Sattel
CH;31590;SZ;de;Schindellegi
CH;31591;SZ;de;Schübelbach
CH;31592;SZ;de;Schwyz
CH;31593;SZ;de;Siebnen
CH;31594;SZ;de;Steinen
CH;31595;SZ;de;Steinerberg
CH;31596;SZ;de;Tuggen
CH;31597;SZ;de;Unteriberg
CH;31598;SZ;de;Vorderthal
CH;31599;SZ;de;Wollerau
CH;31600;TG;de;Aadorf
CH;31601;TG;de;Affeltrangen
CH;31602;TG;de;Alterswilen
CH;31603;TG;de;Altnau
CH;31604;TG;de;Amriswil
CH;31605;TG;de;Arbon
CH;31606;TG;de;Basadingen
CH;31607;TG;de;Bichelsee
CH;31608;TG;de;Bissegg
CH;31609;TG;de;Bottighofen
CH;31610;TG;de;Diessenhofen
CH;31611;TG;de;Egnach
CH;31612;TG;de;Erlen
CH;31613;TG;de;Ermatingen
CH;31614;TG;de;Eschenz
CH;31615;TG;de;Eschikofen
CH;31616;TG;de;Etzwilen
CH;31617;TG;de;Fischingen
CH;31618;TG;de;Frauenfeld
CH;31619;TG;de;Gachnang
CH;31620;TG;de;Gerlikon
CH;31621;TG;de;Gottlieben
CH;31622;TG;de;Güttingen
CH;31623;TG;de;Hauptwil
CH;31624;TG;de;Herdern
CH;31625;TG;de;Herrenhof
CH;31626;TG;de;Homburg
CH;31627;TG;de;Hörhausen
CH;31628;TG;de;Horn
CH;31629;TG;de;Hüttlingen
CH;31630;TG;de;Hüttwilen
CH;31631;TG;de;Islikon
CH;31632;TG;de;Kefikon
CH;31633;TG;de;Kesswil
CH;31634;TG;de;Kradolf
CH;31635;TG;de;Kreuzlingen
CH;31636;TG;de;Langrickenbach
CH;31637;TG;de;Lommis
CH;31638;TG;de;Mammern
CH;31639;TG;de;Märstetten
CH;31640;TG;de;Märwil
CH;31641;TG;de;Matzingen
CH;31642;TG;de;Mettlen
CH;31643;TG;de;Neukirch an der Thur
CH;31644;TG;de;Oberaach
CH;31645;TG;de;Pfyn
CH;31646;TG;de;Raperswilen
CH;31647;TG;de;Romanshorn
CH;31648;TG;de;Salmsach
CH;31649;TG;de;Scherzingen
CH;31650;TG;de;Schlattingen
CH;31651;TG;de;Schönholzerswilen
CH;31652;TG;de;Siegershausen
CH;31653;TG;de;Sirnach
CH;31654;TG;de;Sommeri
CH;31655;TG;de;Steckborn
CH;31656;TG;de;Stettfurt
CH;31657;TG;de;Sulgen
CH;31658;TG;de;Tägerwilen
CH;31659;TG;de;Thundorf
CH;31660;TG;de;Tobel
CH;31661;TG;de;Uesslingen
CH;31662;TG;de;Uttwil
CH;31663;TG;de;Wagenhausen
CH;31664;TG;de;Wäldi
CH;31665;TG;de;Wängi
CH;31666;TG;de;Weinfelden
CH;31667;TG;de;Wigoltingen
CH;31668;TG;de;Wuppenau
CH;31669;TG;de;Zihlschlacht
CH;31670;TI;it;Acquarossa
CH;31671;TI;it;Agno
CH;31672;TI;it;Agra
CH;31673;TI;it;Airolo
CH;31674;TI;it;All'Acqua
CH;31675;TI;it;Ambrì
CH;31676;TI;it;Anzonico
CH;31677;TI;it;Aquila
CH;31678;TI;it;Arbedo
CH;31679;TI;it;Arcegno
CH;31680;TI;it;Arogno
CH;31681;TI;it;Arosio
CH;31682;TI;it;Arzo
CH;31683;TI;it;Ascona
CH;31684;TI;it;Astano
CH;31685;TI;it;Auressio
CH;31686;TI;it;Aurigeno
CH;31687;TI;it;Avegno
CH;31688;TI;it;Balerna
CH;31689;TI;it;Banco
