CountryID;CityID;RegionID;LanguageID;CityName
CH;31690;TI;it;Bedretto
CH;31691;TI;it;Bellinzona
CH;31692;TI;it;Berzona
CH;31693;TI;it;Biasca
CH;31694;TI;it;Bidogno
CH;31695;TI;it;Bignasco
CH;31696;TI;it;Bigorio
CH;31697;TI;it;Bioggio
CH;31698;TI;it;Bironico
CH;31699;TI;it;Bissone
CH;31700;TI;it;Bogno
CH;31701;TI;it;Borgnone
CH;31702;TI;it;Brè sopra Lugano
CH;31703;TI;it;Breno
CH;31704;TI;it;Brissago
CH;31705;TI;it;Broglio
CH;31706;TI;it;Brontallo
CH;31707;TI;it;Brusino Arsizio
CH;31708;TI;it;Cadempino
CH;31709;TI;it;Cadenazzo
CH;31710;TI;it;Cadro
CH;31711;TI;it;Cagiallo
CH;31712;TI;it;Calpiogna
CH;31713;TI;it;Camorino
CH;31714;TI;it;Canobbio
CH;31715;TI;it;Capolago
CH;31716;TI;it;Carena
CH;31717;TI;it;Casima
CH;31718;TI;it;Caslano
CH;31719;TI;it;Castagnola
CH;31720;TI;it;Castione
CH;31721;TI;it;Castro
CH;31722;TI;it;Cavergno
CH;31723;TI;it;Caviano
CH;31724;TI;it;Cerentino
CH;31725;TI;it;Certara
CH;31726;TI;it;Cevio
CH;31727;TI;it;Chiasso
CH;31728;TI;it;Chiggiogna
CH;31729;TI;it;Chironico
CH;31730;TI;it;Cimadera
CH;31731;TI;it;Cimalmotto
CH;31732;TI;it;Claro
CH;31733;TI;it;Comano
CH;31734;TI;it;Comologno
CH;31735;TI;it;Contone
CH;31736;TI;it;Contra
CH;31737;TI;it;Corippo
CH;31738;TI;it;Crana
CH;31739;TI;it;Cresciano
CH;31740;TI;it;Cugnasco
CH;31741;TI;it;Curtina
CH;31742;TI;it;Dalpe
CH;31743;TI;it;Dino
CH;31744;TI;it;Dongio
CH;31745;TI;it;Faido
CH;31746;TI;it;Frasco
CH;31747;TI;it;Fusio
CH;31748;TI;it;Gandria
CH;31749;TI;it;Genestrerio
CH;31750;TI;it;Giornico
CH;31751;TI;it;Giubiasco
CH;31752;TI;it;Giumaglio
CH;31753;TI;it;Gnosca
CH;31754;TI;it;Gordevio
CH;31755;TI;it;Gordola
CH;31756;TI;it;Gorduno
CH;31757;TI;it;Gravesano
CH;31758;TI;it;Gresso
CH;31759;TI;it;Indemini
CH;31760;TI;it;Intragna
CH;31761;TI;it;Iragna
CH;31762;TI;it;Iseo
CH;31763;TI;it;Isole di Brissago
CH;31764;TI;it;Isone
CH;31765;TI;it;Lavertezzo
CH;31766;TI;it;Lavorgo
CH;31767;TI;it;Ligornetto
CH;31768;TI;it;Locarno
CH;31769;TI;it;Loco
CH;31770;TI;it;Lodano
CH;31771;TI;it;Lodrino
CH;31772;TI;it;Losone
CH;31773;TI;it;Lottigna
CH;31774;TI;it;Ludiano
CH;31775;TI;it;Lugano
CH;31776;TI;it;Lumino
CH;31777;TI;it;Magadino
CH;31778;TI;it;Maggia
CH;31779;TI;it;Malvaglia
CH;31780;TI;it;Manno
CH;31781;TI;it;Maroggia
CH;31782;TI;it;Massagno
CH;31783;TI;it;Medeglia
CH;31784;TI;it;Melano
CH;31785;TI;it;Melide
CH;31786;TI;it;Mendrisio
CH;31787;TI;it;Mergoscia
CH;31788;TI;it;Meride
CH;31789;TI;it;Mezzovico
CH;31790;TI;it;Miglieglia
CH;31791;TI;it;Minusio
CH;31792;TI;it;Moghegno
CH;31793;TI;it;Moleno
CH;31794;TI;it;Montagnola
CH;31795;TI;it;Monte
CH;31796;TI;it;Monte Carasso
CH;31797;TI;it;Morbio Inferiore
CH;31798;TI;it;Morbio Superiore
CH;31799;TI;it;Morcote
CH;31800;TI;it;Mosogno
CH;31801;TI;it;Mugena
CH;31802;TI;it;Muggio
CH;31803;TI;it;Novaggio
CH;31804;TI;it;Novazzano
CH;31805;TI;it;Olivone
CH;31806;TI;it;Osco
CH;31807;TI;it;Osogna
CH;31808;TI;it;Palagnedra
CH;31809;TI;it;Peccia
CH;31810;TI;it;Pedrinate
CH;31811;TI;it;Personico
CH;31812;TI;it;Pianezzo
CH;31813;TI;it;Piazzogna
CH;31814;TI;it;Piotta
CH;31815;TI;it;Ponto Valentino
CH;31816;TI;it;Porto Ronco
CH;31817;TI;it;Pregassona
CH;31818;TI;it;Prosito
CH;31819;TI;it;Prugiasco
CH;31820;TI;it;Pura
CH;31821;TI;it;Quartino
CH;31822;TI;it;Quinto
CH;31823;TI;it;Riveo
CH;31824;TI;it;Robasacco
CH;31825;TI;it;Ronco sopra Ascona
CH;31826;TI;it;Rossura
CH;31827;TI;it;Rovio
CH;31828;TI;it;Sementina
CH;31829;TI;it;Sessa
CH;31830;TI;it;Sigirino
CH;31831;TI;it;Signôra
CH;31832;TI;it;Sobrio
CH;31833;TI;it;Solduno
CH;31834;TI;it;Someo
CH;31835;TI;it;Sonogno
CH;31836;TI;it;Sonvico
CH;31837;TI;it;Sorengo
CH;31838;TI;it;Spruga
CH;31839;TI;it;Stabio
CH;31840;TI;it;Taverne
CH;31841;TI;it;Tegna
CH;31842;TI;it;Tenero
CH;31843;TI;it;Tesserete
CH;31844;TI;it;Torre
CH;31845;TI;it;Vacallo
CH;31846;TI;it;Vairano
CH;31847;TI;it;Verdasio
CH;31848;TI;it;Vergeletto
CH;31849;TI;it;Verscio
CH;31850;TI;it;Viganello
CH;31851;UR;de;Amsteg
CH;31852;UR;de;Andermatt
CH;31853;UR;de;Attinghausen
CH;31854;UR;de;Bauen
CH;31855;UR;de;Bristen
CH;31856;UR;de;Erstfeld
CH;31857;UR;de;Göschenen
CH;31858;UR;de;Gurtnellen
CH;31859;UR;de;Hospental
CH;31860;UR;de;Intschi
CH;31861;UR;de;Isenthal
CH;31862;UR;de;Realp
CH;31863;UR;de;Rütli
CH;31864;UR;de;Schattdorf
CH;31865;UR;de;Seelisberg
CH;31866;UR;de;Silenen
CH;31867;UR;de;Sisikon
CH;31868;UR;de;Spiringen
CH;31869;UR;de;Unterschächen
CH;31870;UR;de;Urnerboden
CH;31871;VD;fr;Agiez
CH;31872;VD;fr;Aigle
CH;31873;VD;fr;Allaman
CH;31874;VD;fr;Apples
CH;31875;VD;fr;Arveyes
CH;31876;VD;fr;Arzier
CH;31877;VD;fr;Assens
CH;31878;VD;fr;Aubonne
CH;31879;VD;fr;Avenches
CH;31880;VD;fr;Ballaigues
CH;31881;VD;fr;Ballens
CH;31882;VD;fr;Baulmes
CH;31883;VD;fr;Bavois
CH;31884;VD;fr;Begnins
CH;31885;VD;fr;Belmont-sur-Lausanne
CH;31886;VD;fr;Bercher
CH;31887;VD;fr;Bex
CH;31888;VD;fr;Bière
CH;31889;VD;fr;Bioley-Orjulaz
CH;31890;VD;fr;Blonay
CH;31891;VD;fr;Bogis-Bossey
CH;31892;VD;fr;Bonvillars
CH;31893;VD;fr;Borex
CH;31894;VD;fr;Bottens
CH;31895;VD;fr;Brenles
CH;31896;VD;fr;Bullet
CH;31897;VD;fr;Bursinel
CH;31898;VD;fr;Bursins
CH;31899;VD;fr;Burtigny
CH;31900;VD;fr;Caux
CH;31901;VD;fr;Chabrey
CH;31902;VD;fr;Champagne
CH;31903;VD;fr;Champvent
CH;31904;VD;fr;Chardonne
CH;31905;VD;fr;Château-d'Oex
CH;31906;VD;fr;Chavannes-le-Chêne
CH;31907;VD;fr;Chavornay
CH;31908;VD;fr;Chêne-Pâquier
CH;31909;VD;fr;Chesières
CH;31910;VD;fr;Chevroux
CH;31911;VD;fr;Chexbres
CH;31912;VD;fr;Combremont-le-Petit
CH;31913;VD;fr;Concise
CH;31914;VD;fr;Coppet
CH;31915;VD;fr;Corbeyrier
CH;31916;VD;fr;Cossonay-Ville
CH;31917;VD;fr;Crassier
CH;31918;VD;fr;Crissier
CH;31919;VD;fr;Cudrefin
CH;31920;VD;fr;Cully
CH;31921;VD;fr;Daillens
CH;31922;VD;fr;Dizy
CH;31923;VD;fr;Donatyre
CH;31924;VD;fr;Donneloye
CH;31925;VD;fr;Echallens
CH;31926;VD;fr;Epalinges
CH;31927;VD;fr;Epautheyres
CH;31928;VD;fr;Essertines-sur-Rolle
CH;31929;VD;fr;Eysins
CH;31930;VD;fr;Faoug
CH;31931;VD;fr;Fiez
CH;31932;VD;fr;Founex
CH;31933;VD;fr;Froideville
CH;31934;VD;fr;Genolier
CH;31935;VD;fr;Gilly
CH;31936;VD;fr;Gimel
CH;31937;VD;fr;Gingins
CH;31938;VD;fr;Givrins
CH;31939;VD;fr;Gland
CH;31940;VD;fr;Glion
CH;31941;VD;fr;Gollion
CH;31942;VD;fr;Goumoens-la-Ville
CH;31943;VD;fr;Grancy
CH;31944;VD;fr;Grandcour
CH;31945;VD;fr;Grandson
CH;31946;VD;fr;Gryon
CH;31947;VD;fr;Huémoz
CH;31948;VD;fr;La Chiésaz
CH;31949;VD;fr;La Comballaz
CH;31950;VD;fr;La Cure
CH;31951;VD;fr;La Lécherette
CH;31952;VD;fr;La Sarraz
CH;31953;VD;fr;La Tine
CH;31954;VD;fr;La Tour-de-Peilz
CH;31955;VD;fr;L'Abbaye
CH;31956;VD;fr;Lausanne
CH;31957;VD;fr;Lavey-les-Bains
CH;31958;VD;fr;Lavey-Village
CH;31959;VD;fr;Le Brassus
CH;31960;VD;fr;Le Mont-sur-Lausanne
CH;31961;VD;fr;Le Pont
CH;31962;VD;fr;Le Sentier
CH;31963;VD;fr;Le Sépey
CH;31964;VD;fr;Le Vaud
CH;31965;VD;fr;Les Avants
CH;31966;VD;fr;Les Charbonnières
CH;31967;VD;fr;Les Diablerets
CH;31968;VD;fr;Les Mosses
CH;31969;VD;fr;Les Moulins
CH;31970;VD;fr;Les Plans-sur-Bex
CH;31971;VD;fr;Les Thioleyres
CH;31972;VD;fr;Leysin
CH;31973;VD;fr;L'Isle
CH;31974;VD;fr;Longirod
CH;31975;VD;fr;Lucens
CH;31976;VD;fr;Lutry
CH;31977;VD;fr;Maracon
CH;31978;VD;fr;Marchissy
CH;31979;VD;fr;Mauborget
CH;31980;VD;fr;Montcherand
CH;31981;VD;fr;Montreux
CH;31982;VD;fr;Montricher
CH;31983;VD;fr;Mont-sur-Rolle
CH;31984;VD;fr;Morcles
CH;31985;VD;fr;Morges
CH;31986;VD;fr;Moudon
CH;31987;VD;fr;Naz
CH;31988;VD;fr;Novalles
CH;31989;VD;fr;Nyon
CH;31990;VD;fr;Oleyres
CH;31991;VD;fr;Oppens
CH;31992;VD;fr;Orbe
CH;31993;VD;fr;Oron-la-Ville
CH;31994;VD;fr;Pailly
CH;31995;VD;fr;Pampigny
CH;31996;VD;fr;Panex
CH;31997;VD;fr;Paudex
CH;31998;VD;fr;Payerne
CH;31999;VD;fr;Peney-le-Jorat
CH;32000;VD;fr;Penthalaz
CH;32001;VD;fr;Perroy
CH;32002;VD;fr;Prangins
CH;32003;VD;fr;Prilly
CH;32004;VD;fr;Provence
CH;32005;VD;fr;Puidoux
CH;32006;VD;fr;Pully
CH;32007;VD;fr;Rances
CH;32008;VD;fr;Rolle
CH;32009;VD;fr;Romainmôtier
CH;32010;VD;fr;Romanel-sur-Lausanne
CH;32011;VD;fr;Ropraz
CH;32012;VD;fr;Rossinière
CH;32013;VD;fr;Rougemont
CH;32014;VD;fr;Rovray
CH;32015;VD;fr;Rueyres
CH;32016;VD;fr;Savigny
CH;32017;VD;fr;Sédeilles
CH;32018;VD;fr;Sottens
CH;32019;VD;fr;Suchy
CH;32020;VD;fr;Tannay
CH;32021;VD;fr;Thierrens
CH;32022;VD;fr;Trélex
CH;32023;VD;fr;Trey
CH;32024;VD;fr;Vallorbe
CH;32025;VD;fr;Vaulion
CH;32026;VD;fr;Vevey
CH;32027;VD;fr;Veytaux
CH;32028;VD;fr;Villars-le-Grand
CH;32029;VD;fr;Villars-sur-Ollon
CH;32030;VD;fr;Vinzel
CH;32031;VD;fr;Vuiteboeuf
CH;32032;VD;fr;Vullierens
CH;32033;VD;fr;Yens
CH;32034;VD;fr;Yverdon
CH;32035;VD;fr;Yvonand
CH;32036;VD;fr;Yvorne
CH;32037;VS;de;Agarn
CH;32038;VS;de;Albinen
CH;32039;VS;fr;Aproz
CH;32040;VS;fr;Arbaz
CH;32041;VS;fr;Ardon
CH;32042;VS;fr;Arolla
CH;32043;VS;de;Ausserbinn
CH;32044;VS;fr;Ayent
CH;32045;VS;fr;Ayer
CH;32046;VS;de;Baltschieder
CH;32047;VS;fr;Basse-Nendaz
CH;32048;VS;de;Belalp
CH;32049;VS;de;Bellwald
CH;32050;VS;de;Betten
CH;32051;VS;fr;Beuson
CH;32052;VS;de;Binn
CH;32053;VS;de;Bitsch
CH;32054;VS;de;Blitzingen
CH;32055;VS;fr;Bouveret
CH;32056;VS;fr;Bovernier
CH;32057;VS;fr;Bramois
CH;32058;VS;de;Bratsch
CH;32059;VS;de;Brig
CH;32060;VS;de;Brigerbad
CH;32061;VS;fr;Bruson
CH;32062;VS;de;Bürchen
CH;32063;VS;fr;Chalais
CH;32064;VS;fr;Chamoson
CH;32065;VS;fr;Champéry
CH;32066;VS;fr;Champex
CH;32067;VS;fr;Chandolin
CH;32068;VS;fr;Charrat
CH;32069;VS;fr;Chemin
CH;32070;VS;fr;Chermignon
CH;32071;VS;fr;Chippis
CH;32072;VS;fr;Collombey
CH;32073;VS;fr;Collonges
CH;32074;VS;fr;Conthey
CH;32075;VS;fr;Crans-sur-Sierre
CH;32076;VS;fr;Dorénaz
CH;32077;VS;de;Eggerberg
CH;32078;VS;de;Eischoll
CH;32079;VS;de;Eisten
CH;32080;VS;de;Embd
CH;32081;VS;fr;Erde
CH;32082;VS;de;Ernen
CH;32083;VS;de;Erschmatt
CH;32084;VS;fr;Euseigne
CH;32085;VS;fr;Evionnaz
CH;32086;VS;fr;Evolène
CH;32087;VS;de;Eyholz
CH;32088;VS;de;Ferden
CH;32089;VS;de;Feschel
CH;32090;VS;de;Fiesch
CH;32091;VS;fr;Finhaut
CH;32092;VS;fr;Fionnay
CH;32093;VS;fr;Fully
CH;32094;VS;de;Gampel
CH;32095;VS;de;Gamsen
CH;32096;VS;de;Geschinen
CH;32097;VS;de;Glis
CH;32098;VS;de;Gondo
CH;32099;VS;de;Goppenstein
CH;32100;VS;de;Goppisberg
CH;32101;VS;de;Gornergrat
CH;32102;VS;de;Grächen
CH;32103;VS;de;Grengiols
CH;32104;VS;fr;Grimentz
CH;32105;VS;fr;Grimisuat
CH;32106;VS;fr;Grône
CH;32107;VS;de;Gruben
CH;32108;VS;de;Herbriggen
CH;32109;VS;fr;Hérémence
CH;32110;VS;de;Inden
CH;32111;VS;fr;Isérables
CH;32112;VS;de;Jungfraujoch
CH;32113;VS;de;Kippel
CH;32114;VS;de;Lalden
CH;32115;VS;de;Lax
CH;32116;VS;fr;Lens
CH;32117;VS;fr;Les Haudères
CH;32118;VS;fr;Les Marécottes
CH;32119;VS;de;Leuk Stadt
CH;32120;VS;de;Leukerbad
CH;32121;VS;fr;Leytron
CH;32122;VS;fr;Liddes
CH;32123;VS;fr;Lourtier
CH;32124;VS;fr;Martigny
CH;32125;VS;fr;Martigny-Croix
CH;32126;VS;fr;Mase
CH;32127;VS;fr;Miège
CH;32128;VS;fr;Monthey
CH;32129;VS;de;Mörel
CH;32130;VS;fr;Morgins
CH;32131;VS;de;Mund
CH;32132;VS;de;Naters
CH;32133;VS;fr;Nax
CH;32134;VS;de;Niedergampel
CH;32135;VS;de;Niedergesteln
CH;32136;VS;de;Niederwald
CH;32137;VS;de;Oberems
CH;32138;VS;de;Obergesteln
CH;32139;VS;de;Oberwald
CH;32140;VS;fr;Orsières
CH;32141;VS;fr;Ovronnaz
CH;32142;VS;fr;Port-Valais
CH;32143;VS;fr;Praz-de-Fort
CH;32144;VS;de;Randa
CH;32145;VS;fr;Randogne
CH;32146;VS;de;Raron
CH;32147;VS;fr;Riddes
CH;32148;VS;de;Ried-Brig
CH;32149;VS;de;Riederalp
CH;32150;VS;de;Ritzingen
CH;32151;VS;fr;Saillon
CH;32152;VS;de;Salgesch
CH;32153;VS;fr;Salvan
CH;32154;VS;fr;Savièse
CH;32155;VS;fr;Saxon
CH;32156;VS;fr;Sembrancher
CH;32157;VS;fr;Sierre
CH;32158;VS;de;Simplon Dorf
CH;32159;VS;fr;Sion
CH;32160;VS;de;Staldenried
CH;32161;VS;de;Steinhaus
CH;32162;VS;de;Susten
CH;32163;VS;de;Täsch
CH;32164;VS;de;Termen
CH;32165;VS;de;Törbel
CH;32166;VS;fr;Trient
CH;32167;VS;fr;Troistorrents
CH;32168;VS;de;Turtmann
CH;32169;VS;de;Ulrichen
CH;32170;VS;de;Varen
CH;32171;VS;fr;Verbier
CH;32172;VS;fr;Vercorin
CH;32173;VS;fr;Vernamiège
CH;32174;VS;fr;Vernayaz
CH;32175;VS;fr;Vétroz
CH;32176;VS;fr;Vex
CH;32177;VS;fr;Veysonnaz
CH;32178;VS;fr;Vionnaz
CH;32179;VS;de;Visp
CH;32180;VS;de;Visperterminen
CH;32181;VS;fr;Vissoie
CH;32182;VS;fr;Vouvry
CH;32183;VS;de;Zeneggen
CH;32184;VS;de;Zermatt
CH;32185;VS;fr;Zinal
CH;32186;ZG;de;Baar
CH;32187;ZG;de;Buonas
CH;32188;ZG;de;Cham
CH;32189;ZG;de;Hünenberg
CH;32190;ZG;de;Menzingen
CH;32191;ZG;de;Morgarten
CH;32192;ZG;de;Neuheim
CH;32193;ZG;de;Risch
CH;32194;ZG;de;Rotkreuz
CH;32195;ZG;de;Sihlbrugg
CH;32196;ZG;de;Steinhausen
CH;32197;ZG;de;Unterägeri
CH;32198;ZG;de;Walchwil
CH;32199;ZG;de;Zug
CH;32200;ZG;de;Zugerberg
CH;32201;ZH;de;Adliswil
CH;32202;ZH;de;Affoltern am Albis
CH;32203;ZH;de;Alten
CH;32204;ZH;de;Andelfingen
CH;32205;ZH;de;Bachenbülach
CH;32206;ZH;de;Bachs
CH;32207;ZH;de;Bäretswil
CH;32208;ZH;de;Bassersdorf
CH;32209;ZH;de;Bauma
CH;32210;ZH;de;Bonstetten
CH;32211;ZH;de;Brütten
CH;32212;ZH;de;Brüttisellen
CH;32213;ZH;de;Bubikon
CH;32214;ZH;de;Bülach
CH;32215;ZH;de;Dachsen
CH;32216;ZH;de;Dielsdorf
CH;32217;ZH;de;Dietikon
CH;32218;ZH;de;Dietlikon
CH;32219;ZH;de;Dinhard
CH;32220;ZH;de;Dübendorf
CH;32221;ZH;de;Dürnten
CH;32222;ZH;de;Effretikon
CH;32223;ZH;de;Eglisau
CH;32224;ZH;de;Elgg
CH;32225;ZH;de;Ellikon am Rhein
CH;32226;ZH;de;Ellikon an der Thur
CH;32227;ZH;de;Embrach
CH;32228;ZH;de;Fällanden
CH;32229;ZH;de;Fehraltorf
CH;32230;ZH;de;Feldbach
CH;32231;ZH;de;Feldmeilen
CH;32232;ZH;de;Feuerthalen
CH;32233;ZH;de;Fischenthal
CH;32234;ZH;de;Flaach
CH;32235;ZH;de;Flurlingen
CH;32236;ZH;de;Glattbrugg
CH;32237;ZH;de;Glattfelden
CH;32238;ZH;de;Greifensee
CH;32239;ZH;de;Grüningen
CH;32240;ZH;de;Henggart
CH;32241;ZH;de;Herrliberg
CH;32242;ZH;de;Hettlingen
CH;32243;ZH;de;Hinwil
CH;32244;ZH;de;Hirzel
CH;32245;ZH;de;Hittnau
CH;32246;ZH;de;Hombrechtikon
CH;32247;ZH;de;Horgen
CH;32248;ZH;de;Hüntwangen
CH;32249;ZH;de;Hütten
CH;32250;ZH;de;Illnau
CH;32251;ZH;de;Kappel am Albis
CH;32252;ZH;de;Kemptthal
CH;32253;ZH;de;Kloten
CH;32254;ZH;de;Knonau
CH;32255;ZH;de;Kollbrunn
CH;32256;ZH;de;Kyburg
CH;32257;ZH;de;Lindau
CH;32258;ZH;de;Männedorf
CH;32259;ZH;de;Marthalen
CH;32260;ZH;de;Maschwanden
CH;32261;ZH;de;Maur
CH;32262;ZH;de;Meilen
CH;32263;ZH;de;Mettmenstetten
CH;32264;ZH;de;Mönchaltorf
CH;32265;ZH;de;Nänikon
CH;32266;ZH;de;Neftenbach
CH;32267;ZH;de;Niederweningen
CH;32268;ZH;de;Nohl
CH;32269;ZH;de;Nürensdorf
CH;32270;ZH;de;Oberembrach
CH;32271;ZH;de;Oberengstringen
CH;32272;ZH;de;Oberrieden
CH;32273;ZH;de;Oberweningen
CH;32274;ZH;de;Obfelden
CH;32275;ZH;de;Oetwil am See
CH;32276;ZH;de;Oetwil an der Limmat
CH;32277;ZH;de;Opfikon
CH;32278;ZH;de;Ossingen
CH;32279;ZH;de;Otelfingen
CH;32280;ZH;de;Ottenbach
CH;32281;ZH;de;Pfungen
CH;32282;ZH;de;Rafz
CH;32283;ZH;de;Rämismühle
CH;32284;ZH;de;Räterschen
CH;32285;ZH;de;Regensberg
CH;32286;ZH;de;Regensdorf
CH;32287;ZH;de;Rheinau
CH;32288;ZH;de;Richterswil
CH;32289;ZH;de;Rorbas
CH;32290;ZH;de;Rümlang
CH;32291;ZH;de;Rüschlikon
CH;32292;ZH;de;Russikon
CH;32293;ZH;de;Saland
CH;32294;ZH;de;Samstagern
CH;32295;ZH;de;Schlieren
CH;32296;ZH;de;Seuzach
CH;32297;ZH;de;Stäfa
CH;32298;ZH;de;Stallikon
CH;32299;ZH;de;Sternenberg
CH;32300;ZH;de;Tann
CH;32301;ZH;de;Thalwil
CH;32302;ZH;de;Trüllikon
CH;32303;ZH;de;Turbenthal
CH;32304;ZH;de;Uerikon
CH;32305;ZH;de;Uetikon am See
CH;32306;ZH;de;Uetliberg
CH;32307;ZH;de;Uhwiesen
CH;32308;ZH;de;Unterengstringen
CH;32309;ZH;de;Urdorf
CH;32310;ZH;de;Uster
CH;32311;ZH;de;Volketswil
CH;32312;ZH;de;Wädenswil
CH;32313;ZH;de;Wallisellen
CH;32314;ZH;de;Wasterkingen
CH;32315;ZH;de;Weisslingen
CH;32316;ZH;de;Wernetshausen
CH;32317;ZH;de;Wiesendangen
CH;32318;ZH;de;Wila
CH;32319;ZH;de;Wildberg
CH;32320;ZH;de;Windlach
CH;32321;ZH;de;Winkel
CH;32322;ZH;de;Winterthur
CH;32323;ZH;de;Zollikon
CH;32324;ZH;de;Zumikon
CH;32325;ZH;de;Zürich
